x (length: 5782):
x:
Key: XIndex@ef9baf9f, Value: x_C9_C22_fictius
Key: XIndex@28ea91, Value: x_C4_C13_S1
Key: XIndex@472afd, Value: x_C25_C11_S4
Key: XIndex@472afd, Value: x_C25_D11_S3
Key: XIndex@28ea92, Value: x_C3_C24_S1
Key: XIndex@28ea92, Value: x_C4_C14_S1
Key: XIndex@472afc, Value: x_C25_D10_S3
Key: XIndex@472afc, Value: x_C25_C10_S4
Key: XIndex@28ea93, Value: x_C3_C25_S1
Key: XIndex@28ea93, Value: x_C4_C15_S1
Key: XIndex@472afc, Value: x_C15_C10_S5
Key: XIndex@472afc, Value: x_C14_C20_S5
Key: XIndex@4aa2e16, Value: x_D3_C2_S15
Key: XIndex@472a87, Value: x_C11_C17_S5
Key: XIndex@472a86, Value: x_C11_C16_S5
Key: XIndex@472a85, Value: x_C10_C25_S5
Key: XIndex@472a84, Value: x_C11_C14_S5
Key: XIndex@472a83, Value: x_C10_C23_S5
Key: XIndex@4c94e0d, Value: x_C17_C21_S13
Key: XIndex@472a82, Value: x_C11_C12_S5
Key: XIndex@462a83, Value: x_C18_C1_S3
Key: XIndex@4c94e0f, Value: x_C17_C23_S13
Key: XIndex@4c94e0f, Value: x_C18_C13_S13
Key: XIndex@28eaef, Value: x_C6_C24_S1
Key: XIndex@472a80, Value: x_C11_C10_S5
Key: XIndex@472a80, Value: x_C10_C20_S5
Key: XIndex@4c94e0e, Value: x_C17_C22_S13
Key: XIndex@462a8b, Value: x_C18_C9_S3
Key: XIndex@28eaf0, Value: x_C6_C25_S1
Key: XIndex@472a9f, Value: x_C11_C20_S5
Key: XIndex@472a9f, Value: x_C12_C10_S5
Key: XIndex@4c94e11, Value: x_C17_C25_S13
Key: XIndex@4c94e11, Value: x_C18_C15_S13
Key: XIndex@4aa2e73, Value: x_D6_C2_S15
Key: XIndex@4aa2e75, Value: x_D6_C4_S15
Key: XIndex@4c86e29, Value: x_C21_C4_S19
Key: XIndex@462aa4, Value: x_C19_C3_S3
Key: XIndex@472aa4, Value: x_C11_C25_S5
Key: XIndex@28eacc, Value: x_C5_C20_S1
Key: XIndex@472aa3, Value: x_C11_C24_S5
Key: XIndex@462aa2, Value: x_C19_C1_S3
Key: XIndex@4c94e2d, Value: x_C18_C22_S13
Key: XIndex@462aa3, Value: x_C19_C2_S3
Key: XIndex@28eacf, Value: x_C5_C23_S1
Key: XIndex@4c94e2e, Value: x_C18_C23_S13
Key: XIndex@462aaa, Value: x_C19_C9_S3
Key: XIndex@472abf, Value: x_C23_D11_S3
Key: XIndex@472abe, Value: x_C23_D10_S3
Key: XIndex@472abe, Value: x_C23_C10_S4
Key: XIndex@28ead1, Value: x_C5_C25_S1
Key: XIndex@472abe, Value: x_C13_C10_S5
Key: XIndex@4c94e30, Value: x_C19_C15_S13
Key: XIndex@4c94e30, Value: x_C18_C25_S13
Key: XIndex@4aa2e56, Value: x_D5_C4_S15
Key: XIndex@4aa2e54, Value: x_D5_C2_S15
Key: XIndex@4ab2faa, Value: x_D8_C25_S17
Key: XIndex@28eb2a, Value: x_C8_C21_S1
Key: XIndex@280b2a, Value: x_D1_C7_S7
Key: XIndex@28eb2b, Value: x_C9_C12_S1
Key: XIndex@4ab2fa8, Value: x_D8_C23_S17
Key: XIndex@28eb2c, Value: x_C8_C23_S1
Key: XIndex@472b43, Value: x_C17_C19_S5
Key: XIndex@28eb2d, Value: x_C8_C24_S1
Key: XIndex@28eb2e, Value: x_C8_C25_S1
Key: XIndex@28eb2e, Value: x_C9_C15_S1
Key: XIndex@4c8cfc1, Value: x_D11_C2_S15
Key: XIndex@4c8cfc3, Value: x_D11_C4_S15
Key: XIndex@472b5e, Value: x_C17_C25_S5
Key: XIndex@28eb32, Value: x_C9_C19_S1
Key: XIndex@472b5c, Value: x_C17_C23_S5
Key: XIndex@472b59, Value: x_C17_C20_S5
Key: XIndex@472b59, Value: x_C18_C10_S5
Key: XIndex@4ab2f8b, Value: x_D7_C25_S17
Key: XIndex@4ab2f89, Value: x_D7_C23_S17
Key: XIndex@280b0b, Value: x_D0_C7_S7
Key: XIndex@28eb0c, Value: x_C8_C12_S1
Key: XIndex@28eb0d, Value: x_C7_C23_S1
Key: XIndex@472b62, Value: x_C18_C19_S5
Key: XIndex@28eb0e, Value: x_C7_C24_S1
Key: XIndex@28eb0f, Value: x_C7_C25_S1
Key: XIndex@4c8cfe0, Value: x_D12_C2_S15
Key: XIndex@4c8cfe2, Value: x_D12_C4_S15
Key: XIndex@efb9e48b, Value: x_C19_D11_fictius
Key: XIndex@efb9e48a, Value: x_C19_D10_fictius
Key: XIndex@efb9e48d, Value: x_C19_D13_fictius
Key: XIndex@efb9e48c, Value: x_C19_D12_fictius
Key: XIndex@4c8cfff, Value: x_D13_C2_S15
Key: XIndex@efb9e48e, Value: x_C19_D14_fictius
Key: XIndex@472b7f, Value: x_C19_C17_S5
Key: XIndex@472b7e, Value: x_C19_C16_S5
Key: XIndex@472b7d, Value: x_C19_C15_S5
Key: XIndex@472b7d, Value: x_C18_C25_S5
Key: XIndex@472b7c, Value: x_C19_C14_S5
Key: XIndex@472b7b, Value: x_C19_C13_S5
Key: XIndex@472b7b, Value: x_C18_C23_S5
Key: XIndex@472b7a, Value: x_C19_C12_S5
Key: XIndex@472b7a, Value: x_C18_C22_S5
Key: XIndex@472b78, Value: x_C19_C10_S5
Key: XIndex@472b78, Value: x_C18_C20_S5
Key: XIndex@280b68, Value: x_D3_C7_S7
Key: XIndex@472b05, Value: x_C25_C19_S4
Key: XIndex@472b05, Value: x_C15_C19_S5
Key: XIndex@472b04, Value: x_C25_C18_S4
Key: XIndex@472b02, Value: x_C25_C16_S4
Key: XIndex@472b00, Value: x_C25_D14_S3
Key: XIndex@472b1c, Value: x_C16_C11_S5
Key: XIndex@472b1b, Value: x_C15_C20_S5
Key: XIndex@472b1b, Value: x_C16_C10_S5
Key: XIndex@280b49, Value: x_C2_C7_S8
Key: XIndex@28eb49, Value: x_C9_C21_S1
Key: XIndex@280b49, Value: x_D2_C7_S7
Key: XIndex@280b4a, Value: x_C2_C8_S8
Key: XIndex@28eb4a, Value: x_C9_C22_S1
Key: XIndex@4ab2fc9, Value: x_D9_C25_S17
Key: XIndex@28eb4b, Value: x_C9_C23_S1
Key: XIndex@472b24, Value: x_C16_C19_S5
Key: XIndex@28eb4c, Value: x_C9_C24_S1
Key: XIndex@28eb4d, Value: x_C9_C25_S1
Key: XIndex@4c8cfa2, Value: x_D10_C2_S15
Key: XIndex@4c8cfa4, Value: x_D10_C4_S15
Key: XIndex@4ab2fc7, Value: x_D9_C23_S17
Key: XIndex@472b3b, Value: x_C17_C11_S5
Key: XIndex@472b3a, Value: x_C17_C10_S5
Key: XIndex@472b3a, Value: x_C16_C20_S5
Key: XIndex@4ab2f2e, Value: x_D4_C25_S17
Key: XIndex@4ab2f2c, Value: x_D4_C23_S17
Key: XIndex@efb9e431, Value: x_C25_C24_fictius
Key: XIndex@efb9e431, Value: x_C16_D14_fictius
Key: XIndex@efb9e430, Value: x_C25_C23_fictius
Key: XIndex@efb9e430, Value: x_C16_D13_fictius
Key: XIndex@280ba6, Value: x_D5_C7_S7
Key: XIndex@efb9e42d, Value: x_C25_C20_fictius
Key: XIndex@efb9e42d, Value: x_C16_D10_fictius
Key: XIndex@efb9e42f, Value: x_C25_C22_fictius
Key: XIndex@efb9e42f, Value: x_C16_D12_fictius
Key: XIndex@efb9e42e, Value: x_C25_C21_fictius
Key: XIndex@efb9e42e, Value: x_C16_D11_fictius
Key: XIndex@4ab2f0f, Value: x_D3_C25_S17
Key: XIndex@4ab2f0d, Value: x_C3_C23_S18
Key: XIndex@4ab2f0d, Value: x_D3_C23_S17
Key: XIndex@efb9e411, Value: x_C24_C23_fictius
Key: XIndex@efb9e411, Value: x_C25_C13_fictius
Key: XIndex@efb9e411, Value: x_C15_D13_fictius
Key: XIndex@efb9e410, Value: x_C24_C22_fictius
Key: XIndex@efb9e410, Value: x_C25_C12_fictius
Key: XIndex@efb9e410, Value: x_C15_D12_fictius
Key: XIndex@efb9e413, Value: x_C24_C25_fictius
Key: XIndex@efb9e413, Value: x_C25_C15_fictius
Key: XIndex@efb9e412, Value: x_C25_C14_fictius
Key: XIndex@efb9e412, Value: x_C15_D14_fictius
Key: XIndex@efb9e415, Value: x_C25_C17_fictius
Key: XIndex@efb9e414, Value: x_C25_C16_fictius
Key: XIndex@efb9e417, Value: x_C25_C19_fictius
Key: XIndex@efb9e416, Value: x_C25_C18_fictius
Key: XIndex@280b87, Value: x_D4_C7_S7
Key: XIndex@efb9e40f, Value: x_C24_C21_fictius
Key: XIndex@efb9e40f, Value: x_C25_C11_fictius
Key: XIndex@efb9e40f, Value: x_C15_D11_fictius
Key: XIndex@efb9e40e, Value: x_C24_C20_fictius
Key: XIndex@efb9e40e, Value: x_C25_C10_fictius
Key: XIndex@efb9e40e, Value: x_C15_D10_fictius
Key: XIndex@4ab2f6a, Value: x_D6_C23_S17
Key: XIndex@472b80, Value: x_C19_C18_S5
Key: XIndex@4ab2f6c, Value: x_D6_C25_S17
Key: XIndex@290be3, Value: x_D0_C18_S9
Key: XIndex@290be2, Value: x_D0_C17_S9
Key: XIndex@280be4, Value: x_D7_C7_S7
Key: XIndex@472b97, Value: x_C19_C20_S5
Key: XIndex@efb9e46b, Value: x_C18_D10_fictius
Key: XIndex@efb9e46d, Value: x_C18_D12_fictius
Key: XIndex@290bfd, Value: x_D0_C23_S9
Key: XIndex@efb9e46c, Value: x_C18_D11_fictius
Key: XIndex@280bfe, Value: x_C8_C2_S8
Key: XIndex@efb9e46f, Value: x_C18_D14_fictius
Key: XIndex@290bff, Value: x_D0_C25_S9
Key: XIndex@efb9e46e, Value: x_C18_D13_fictius
Key: XIndex@472b9c, Value: x_C19_C25_S5
Key: XIndex@4ab2f4b, Value: x_D5_C23_S17
Key: XIndex@4ab2f4d, Value: x_D5_C25_S17
Key: XIndex@efb9e450, Value: x_C17_D14_fictius
Key: XIndex@280bc5, Value: x_D6_C7_S7
Key: XIndex@efb9e44d, Value: x_C17_D11_fictius
Key: XIndex@efb9e44c, Value: x_C17_D10_fictius
Key: XIndex@efb9e44f, Value: x_C17_D13_fictius
Key: XIndex@280bdf, Value: x_C7_C2_S8
Key: XIndex@efb9e44e, Value: x_C17_D12_fictius
Key: XIndex@efb9e3b9, Value: x_C22_C18_fictius
Key: XIndex@efb9e3b8, Value: x_C22_C17_fictius
Key: XIndex@efb9e3ba, Value: x_C22_C19_fictius
Key: XIndex@efb9e3b1, Value: x_C22_C10_fictius
Key: XIndex@efb9e3b1, Value: x_C21_C20_fictius
Key: XIndex@efb9e3b1, Value: x_C12_D10_fictius
Key: XIndex@290c21, Value: x_D2_C18_S9
Key: XIndex@290c20, Value: x_D2_C17_S9
Key: XIndex@efb9e3b3, Value: x_C22_C12_fictius
Key: XIndex@efb9e3b3, Value: x_C21_C22_fictius
Key: XIndex@efb9e3b3, Value: x_C12_D12_fictius
Key: XIndex@280c22, Value: x_D9_C7_S7
Key: XIndex@efb9e3b2, Value: x_C22_C11_fictius
Key: XIndex@efb9e3b2, Value: x_C12_D11_fictius
Key: XIndex@efb9e3b5, Value: x_C22_C14_fictius
Key: XIndex@efb9e3b5, Value: x_C21_C24_fictius
Key: XIndex@efb9e3b5, Value: x_C12_D14_fictius
Key: XIndex@efb9e3b4, Value: x_C22_C13_fictius
Key: XIndex@efb9e3b4, Value: x_C21_C23_fictius
Key: XIndex@efb9e3b4, Value: x_C12_D13_fictius
Key: XIndex@efb9e3b7, Value: x_C22_C16_fictius
Key: XIndex@efb9e3b6, Value: x_C22_C15_fictius
Key: XIndex@efb9e3b6, Value: x_C21_C25_fictius
Key: XIndex@290c3b, Value: x_D2_C23_S9
Key: XIndex@290c3d, Value: x_D2_C25_S9
Key: XIndex@290c3f, Value: x_D3_C17_S9
Key: XIndex@efb9e399, Value: x_C21_C17_fictius
Key: XIndex@efb9e398, Value: x_C21_C16_fictius
Key: XIndex@efb9e39b, Value: x_C21_C19_fictius
Key: XIndex@efb9e39a, Value: x_C21_C18_fictius
Key: XIndex@290c01, Value: x_D1_C17_S9
Key: XIndex@efb9e393, Value: x_C20_C21_fictius
Key: XIndex@efb9e393, Value: x_C21_C11_fictius
Key: XIndex@efb9e393, Value: x_C11_D11_fictius
Key: XIndex@efb9e392, Value: x_C21_C10_fictius
Key: XIndex@efb9e392, Value: x_C11_D10_fictius
Key: XIndex@290c02, Value: x_D1_C18_S9
Key: XIndex@280c03, Value: x_D8_C7_S7
Key: XIndex@efb9e395, Value: x_C20_C23_fictius
Key: XIndex@efb9e395, Value: x_C21_C13_fictius
Key: XIndex@efb9e395, Value: x_C11_D13_fictius
Key: XIndex@efb9e394, Value: x_C20_C22_fictius
Key: XIndex@efb9e394, Value: x_C21_C12_fictius
Key: XIndex@efb9e394, Value: x_C11_D12_fictius
Key: XIndex@efb9e397, Value: x_C20_C25_fictius
Key: XIndex@efb9e397, Value: x_C21_C15_fictius
Key: XIndex@efb9e396, Value: x_C20_C24_fictius
Key: XIndex@efb9e396, Value: x_C21_C14_fictius
Key: XIndex@efb9e396, Value: x_C11_D14_fictius
Key: XIndex@4c9c8fa, Value: x_D10_C15_S15
Key: XIndex@290c1c, Value: x_D1_C23_S9
Key: XIndex@290c1e, Value: x_D1_C25_S9
Key: XIndex@4c9c8f7, Value: x_D10_C12_S15
Key: XIndex@efb9e3f8, Value: x_C24_C19_fictius
Key: XIndex@efb9e3f1, Value: x_C24_C12_fictius
Key: XIndex@efb9e3f1, Value: x_C23_C22_fictius
Key: XIndex@4c8c880, Value: x_D13_C5_S13
Key: XIndex@efb9e3f1, Value: x_C14_D12_fictius
Key: XIndex@efb9e3f0, Value: x_C24_C11_fictius
Key: XIndex@efb9e3f0, Value: x_C23_C21_fictius
Key: XIndex@4c8c881, Value: x_D13_C6_S13
Key: XIndex@efb9e3f0, Value: x_C14_D11_fictius
Key: XIndex@efb9e3f3, Value: x_C24_C14_fictius
Key: XIndex@efb9e3f3, Value: x_C23_C24_fictius
Key: XIndex@efb9e3f3, Value: x_C14_D14_fictius
Key: XIndex@efb9e3f2, Value: x_C24_C13_fictius
Key: XIndex@efb9e3f2, Value: x_C14_D13_fictius
Key: XIndex@efb9e3f5, Value: x_C24_C16_fictius
Key: XIndex@efb9e3f4, Value: x_C24_C15_fictius
Key: XIndex@efb9e3f4, Value: x_C23_C25_fictius
Key: XIndex@efb9e3f7, Value: x_C24_C18_fictius
Key: XIndex@efb9e3f6, Value: x_C24_C17_fictius
Key: XIndex@290c79, Value: x_D4_C23_S9
Key: XIndex@290c7b, Value: x_D4_C25_S9
Key: XIndex@4c8c89c, Value: x_D14_C2_S13
Key: XIndex@290c7d, Value: x_D5_C17_S9
Key: XIndex@4c8489d, Value: x_C11_C2_S10
Key: XIndex@efb9e3ef, Value: x_C24_C10_fictius
Key: XIndex@efb9e3ef, Value: x_C23_C20_fictius
Key: XIndex@4c8c89e, Value: x_D14_C4_S13
Key: XIndex@efb9e3ef, Value: x_C14_D10_fictius
Key: XIndex@4c8c89f, Value: x_D14_C5_S13
Key: XIndex@290c7e, Value: x_D5_C18_S9
Key: XIndex@efb9e3d9, Value: x_C23_C19_fictius
Key: XIndex@efb9e3d8, Value: x_C23_C18_fictius
Key: XIndex@efb9e3d1, Value: x_C22_C21_fictius
Key: XIndex@efb9e3d1, Value: x_C23_C11_fictius
Key: XIndex@efb9e3d1, Value: x_C13_D11_fictius
Key: XIndex@4c8c8a0, Value: x_D14_C6_S13
Key: XIndex@efb9e3d0, Value: x_C22_C20_fictius
Key: XIndex@efb9e3d0, Value: x_C23_C10_fictius
Key: XIndex@efb9e3d0, Value: x_C13_D10_fictius
Key: XIndex@290c40, Value: x_D3_C18_S9
Key: XIndex@efb9e3d3, Value: x_C22_C23_fictius
Key: XIndex@efb9e3d3, Value: x_C23_C13_fictius
Key: XIndex@efb9e3d3, Value: x_C13_D13_fictius
Key: XIndex@efb9e3d2, Value: x_C23_C12_fictius
Key: XIndex@efb9e3d2, Value: x_C13_D12_fictius
Key: XIndex@efb9e3d5, Value: x_C22_C25_fictius
Key: XIndex@efb9e3d5, Value: x_C23_C15_fictius
Key: XIndex@efb9e3d4, Value: x_C22_C24_fictius
Key: XIndex@efb9e3d4, Value: x_C23_C14_fictius
Key: XIndex@efb9e3d4, Value: x_C13_D14_fictius
Key: XIndex@efb9e3d7, Value: x_C23_C17_fictius
Key: XIndex@efb9e3d6, Value: x_C23_C16_fictius
Key: XIndex@290c5a, Value: x_D3_C23_S9
Key: XIndex@290c5c, Value: x_D3_C25_S9
Key: XIndex@290c5f, Value: x_D4_C18_S9
Key: XIndex@290c5e, Value: x_D4_C17_S9
Key: XIndex@4ab2828, Value: x_C8_C25_S16
Key: XIndex@4ab2828, Value: x_D8_C25_S15
Key: XIndex@4ab2828, Value: x_D9_C15_S15
Key: XIndex@4c8c841, Value: x_D11_C4_S13
Key: XIndex@4c8c842, Value: x_D11_C5_S13
Key: XIndex@4c8c843, Value: x_D11_C6_S13
Key: XIndex@4ab2826, Value: x_C8_C23_S16
Key: XIndex@4ab2826, Value: x_D8_C23_S15
Key: XIndex@4ab2825, Value: x_D8_C22_S15
Key: XIndex@4ab2825, Value: x_D9_C12_S15
Key: XIndex@4ab2824, Value: x_D8_C21_S15
Key: XIndex@290cb9, Value: x_D6_C25_S9
Key: XIndex@290cb8, Value: x_C7_D14_S9
Key: XIndex@290cbb, Value: x_D7_C17_S9
Key: XIndex@290cbc, Value: x_D7_C18_S9
Key: XIndex@4c8c85e, Value: x_D12_C2_S13
Key: XIndex@290cb5, Value: x_C7_D11_S9
Key: XIndex@290cb4, Value: x_C7_D10_S9
Key: XIndex@290cb7, Value: x_C7_D13_S9
Key: XIndex@290cb7, Value: x_D6_C23_S9
Key: XIndex@290cb6, Value: x_C7_D12_S9
Key: XIndex@4ab2809, Value: x_C7_C25_S16
Key: XIndex@4ab2809, Value: x_D7_C25_S15
Key: XIndex@4ab2809, Value: x_D8_C15_S15
Key: XIndex@4c8c860, Value: x_D12_C4_S13
Key: XIndex@4c8c861, Value: x_D12_C5_S13
Key: XIndex@4c8c862, Value: x_D12_C6_S13
Key: XIndex@4ab2807, Value: x_C7_C23_S16
Key: XIndex@4ab2807, Value: x_D7_C23_S15
Key: XIndex@4ab2806, Value: x_D7_C22_S15
Key: XIndex@4ab2806, Value: x_D8_C12_S15
Key: XIndex@4ab2805, Value: x_D7_C21_S15
Key: XIndex@290c98, Value: x_D5_C23_S9
Key: XIndex@46acf4, Value: x_D10_C7_S7
Key: XIndex@290c9a, Value: x_D5_C25_S9
Key: XIndex@290c9d, Value: x_D6_C18_S9
Key: XIndex@4c8c87d, Value: x_D13_C2_S13
Key: XIndex@290c9c, Value: x_D6_C17_S9
Key: XIndex@4c8487e, Value: x_C10_C2_S10
Key: XIndex@4c8c87f, Value: x_D13_C4_S13
Key: XIndex@efb9e37b, Value: x_C20_C18_fictius
Key: XIndex@efb9e37c, Value: x_C20_C19_fictius
Key: XIndex@efb9e373, Value: x_C20_C10_fictius
Key: XIndex@efb9e373, Value: x_C10_D10_fictius
Key: XIndex@efb9e375, Value: x_C20_C12_fictius
Key: XIndex@efb9e375, Value: x_C10_D12_fictius
Key: XIndex@efb9e374, Value: x_C20_C11_fictius
Key: XIndex@efb9e374, Value: x_C10_D11_fictius
Key: XIndex@efb9e377, Value: x_C20_C14_fictius
Key: XIndex@efb9e377, Value: x_C10_D14_fictius
Key: XIndex@efb9e376, Value: x_C20_C13_fictius
Key: XIndex@efb9e376, Value: x_C10_D13_fictius
Key: XIndex@4c96819, Value: x_C25_C24_S19
Key: XIndex@290cf9, Value: x_D9_C17_S9
Key: XIndex@290cfa, Value: x_D9_C18_S9
Key: XIndex@290cf5, Value: x_D8_C23_S9
Key: XIndex@4c96817, Value: x_C25_C22_S19
Key: XIndex@290cf7, Value: x_D8_C25_S9
Key: XIndex@4c96816, Value: x_C25_C21_S19
Key: XIndex@4c8c820, Value: x_D10_C2_S13
Key: XIndex@4ab2843, Value: x_D9_C21_S15
Key: XIndex@4c8c822, Value: x_D10_C4_S13
Key: XIndex@4c8c823, Value: x_D10_C5_S13
Key: XIndex@4c8c824, Value: x_D10_C6_S13
Key: XIndex@4ab2847, Value: x_D9_C25_S15
Key: XIndex@4ab2845, Value: x_D9_C23_S15
Key: XIndex@4ab2844, Value: x_D9_C22_S15
Key: XIndex@290cd8, Value: x_D7_C25_S9
Key: XIndex@290cdb, Value: x_D8_C18_S9
Key: XIndex@290cda, Value: x_D8_C17_S9
Key: XIndex@4c8c83f, Value: x_D11_C2_S13
Key: XIndex@290cd3, Value: x_C8_D10_S9
Key: XIndex@290cd5, Value: x_C8_D12_S9
Key: XIndex@290cd4, Value: x_C8_D11_S9
Key: XIndex@290cd7, Value: x_C8_D14_S9
Key: XIndex@290cd6, Value: x_C8_D13_S9
Key: XIndex@290cd6, Value: x_D7_C23_S9
Key: XIndex@27ed22, Value: x_C1_C7_S0
Key: XIndex@27ed21, Value: x_C1_C6_S0
Key: XIndex@4c949cf, Value: x_C14_D10_S11
Key: XIndex@27ed20, Value: x_C1_C5_S0
Key: XIndex@462d4e, Value: x_C20_C3_S3
Key: XIndex@462d4e, Value: x_C10_C3_S4
Key: XIndex@462d4f, Value: x_C10_C4_S4
Key: XIndex@462d4d, Value: x_C20_C2_S3
Key: XIndex@462d4d, Value: x_C10_C2_S4
Key: XIndex@462d54, Value: x_C20_C9_S3
Key: XIndex@462d50, Value: x_C20_C5_S3
Key: XIndex@46ad51, Value: x_D13_C7_S7
Key: XIndex@4c949d1, Value: x_C14_D12_S11
Key: XIndex@4c949d0, Value: x_C14_D11_S11
Key: XIndex@4c949d3, Value: x_C24_C14_S11
Key: XIndex@27ed3d, Value: x_C2_C3_S0
Key: XIndex@4c949d3, Value: x_C14_D14_S11
Key: XIndex@4c949d2, Value: x_C14_D13_S11
Key: XIndex@4c949d5, Value: x_C24_C16_S11
Key: XIndex@27ed3b, Value: x_C2_C1_S0
Key: XIndex@4c949d4, Value: x_C13_C25_S12
Key: XIndex@4c949ef, Value: x_C25_D11_S10
Key: XIndex@4c949ee, Value: x_C25_D10_S10
Key: XIndex@4c949ee, Value: x_C25_C10_S11
Key: XIndex@462d6e, Value: x_C20_D4_S3
Key: XIndex@462d6e, Value: x_C11_C4_S4
Key: XIndex@462d6f, Value: x_C20_D5_S3
Key: XIndex@462d6c, Value: x_C20_D2_S3
Key: XIndex@462d6c, Value: x_C11_C2_S4
Key: XIndex@462d6d, Value: x_C20_D3_S3
Key: XIndex@462d6d, Value: x_C11_C3_S4
Key: XIndex@462d6a, Value: x_C20_D0_S3
Key: XIndex@462d6b, Value: x_C20_D1_S3
Key: XIndex@462d72, Value: x_C20_D8_S3
Key: XIndex@462d73, Value: x_C20_D9_S3
Key: XIndex@462d73, Value: x_C21_C9_S3
Key: XIndex@462d70, Value: x_C20_D6_S3
Key: XIndex@46ad70, Value: x_D14_C7_S7
Key: XIndex@462d71, Value: x_C20_D7_S3
Key: XIndex@4c949f1, Value: x_C25_C13_S11
Key: XIndex@4c949f1, Value: x_C25_D13_S10
Key: XIndex@27ed1f, Value: x_C1_C4_S0
Key: XIndex@4c949f1, Value: x_C14_C23_S12
Key: XIndex@4c949f0, Value: x_C25_D12_S10
Key: XIndex@4c949f3, Value: x_C25_C15_S11
Key: XIndex@27ed1d, Value: x_C1_C2_S0
Key: XIndex@4c949f3, Value: x_C14_C25_S12
Key: XIndex@4c949f2, Value: x_C25_D14_S10
Key: XIndex@4c949f2, Value: x_C25_C14_S11
Key: XIndex@4c949f5, Value: x_C25_C17_S11
Key: XIndex@4c949f4, Value: x_C25_C16_S11
Key: XIndex@290d14, Value: x_D9_C23_S9
Key: XIndex@4c949f7, Value: x_C25_C19_S11
Key: XIndex@4c949f6, Value: x_C25_C18_S11
Key: XIndex@290d16, Value: x_D9_C25_S9
Key: XIndex@27ed61, Value: x_C3_C8_S0
Key: XIndex@27ed60, Value: x_C3_C7_S0
Key: XIndex@4c94999, Value: x_C22_C18_S11
Key: XIndex@4c94998, Value: x_C22_C17_S11
Key: XIndex@46ad13, Value: x_D11_C7_S7
Key: XIndex@4c9c991, Value: x_D14_C21_S15
Key: XIndex@27ed7e, Value: x_C4_C6_S0
Key: XIndex@27ed7d, Value: x_C4_C5_S0
Key: XIndex@4c9c993, Value: x_D14_C23_S15
Key: XIndex@4c9c992, Value: x_D14_C22_S15
Key: XIndex@4c94995, Value: x_C22_C14_S11
Key: XIndex@4c9c995, Value: x_D14_C25_S15
Key: XIndex@4c84995, Value: x_C19_C2_S10
Key: XIndex@4c94997, Value: x_C22_C16_S11
Key: XIndex@27ed43, Value: x_C2_C9_S0
Key: XIndex@27ed42, Value: x_C2_C8_S0
Key: XIndex@27ed41, Value: x_C2_C7_S0
Key: XIndex@27ed40, Value: x_C2_C6_S0
Key: XIndex@4c949b8, Value: x_C23_C18_S11
Key: XIndex@46ad32, Value: x_D12_C7_S7
Key: XIndex@27ed5f, Value: x_C3_C6_S0
Key: XIndex@4c949b0, Value: x_C23_C10_S11
Key: XIndex@27ed5e, Value: x_C3_C5_S0
Key: XIndex@4c949b3, Value: x_C23_C13_S11
Key: XIndex@27ed5b, Value: x_C3_C2_S0
Key: XIndex@4c949b4, Value: x_C23_C14_S11
Key: XIndex@4c949b7, Value: x_C23_C17_S11
Key: XIndex@4c949b7, Value: x_C13_C17_S12
Key: XIndex@4c949b6, Value: x_C23_C16_S11
Key: XIndex@462dc7, Value: x_C23_D0_S3
Key: XIndex@27eda0, Value: x_C5_C9_S0
Key: XIndex@462dce, Value: x_C23_D7_S3
Key: XIndex@462dcf, Value: x_C24_C8_S3
Key: XIndex@462dcf, Value: x_C23_D8_S3
Key: XIndex@462dcc, Value: x_C23_D5_S3
Key: XIndex@462dcd, Value: x_C23_D6_S3
Key: XIndex@47adcc, Value: x_D10_C18_S9
Key: XIndex@462dca, Value: x_C23_D3_S3
Key: XIndex@47adcb, Value: x_D10_C17_S9
Key: XIndex@462dca, Value: x_C14_C3_S4
Key: XIndex@462dcb, Value: x_C23_D4_S3
Key: XIndex@462dc8, Value: x_C23_D1_S3
Key: XIndex@462dc8, Value: x_C14_C1_S4
Key: XIndex@462dc9, Value: x_C23_D2_S3
Key: XIndex@27edb7, Value: x_C6_C1_S0
Key: XIndex@4c84959, Value: x_C17_C4_S10
Key: XIndex@4c8495a, Value: x_C17_C5_S10
Key: XIndex@4c8495b, Value: x_C17_C6_S10
Key: XIndex@462dd0, Value: x_C23_D9_S3
Key: XIndex@27edbf, Value: x_C6_C9_S0
Key: XIndex@27edbe, Value: x_C6_C8_S0
Key: XIndex@27edbd, Value: x_C6_C7_S0
Key: XIndex@4c9c953, Value: x_D12_C21_S15
Key: XIndex@4c9c955, Value: x_D12_C23_S15
Key: XIndex@27edba, Value: x_C6_C4_S0
Key: XIndex@4c9c954, Value: x_D12_C22_S15
Key: XIndex@4c9c954, Value: x_D13_C12_S15
Key: XIndex@4c94957, Value: x_C20_C14_S11
Key: XIndex@27edb9, Value: x_C6_C3_S0
Key: XIndex@4c9c957, Value: x_D12_C25_S15
Key: XIndex@4c9c957, Value: x_D13_C15_S15
Key: XIndex@27edb8, Value: x_C6_C2_S0
Key: XIndex@4c84957, Value: x_C17_C2_S10
Key: XIndex@462de7, Value: x_C25_C1_S3
Key: XIndex@47ade6, Value: x_D10_C23_S9
Key: XIndex@462dee, Value: x_C25_C8_S3
Key: XIndex@462def, Value: x_C15_C9_S4
Key: XIndex@462dec, Value: x_C25_C6_S3
Key: XIndex@462ded, Value: x_C25_C7_S3
